id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_job_order,sol_boo.approval_job_order,model_approval_job_order,base.group_user,1,1,1,1
access_job_order_request,sol_boo.job_order_request,model_job_order_request,base.group_user,1,1,1,1
access_shutdown_system,sol_boo.shutdown_system,model_shutdown_system,base.group_user,1,1,1,1
access_water_prod_daily,sol_boo.water_prod_daily,model_water_prod_daily,base.group_user,1,1,1,1
access_action_plan_maintenance,sol_boo.action_plan_maintenance,model_action_plan_maintenance,base.group_user,1,1,1,1
access_progres_history_maintenance,sol_boo.progres_history_maintenance,model_progres_history_maintenance,base.group_user,1,1,1,1
access_reporting_boo,sol_boo.reporting_boo,model_reporting_boo,base.group_user,1,1,1,1
access_reporting_trouble_system,sol_boo.reporting_trouble_system,model_reporting_trouble_system,base.group_user,1,1,1,1
access_trouble_master,sol_boo.trouble_master,model_trouble_master,base.group_user,1,1,1,1
access_cleaning_consumption,sol_boo.cleaning_consumption,model_cleaning_consumption,base.group_user,1,1,1,1
access_history_equipment_usage,sol_boo.history_equipment_usage,model_history_equipment_usage,base.group_user,1,1,1,1
access_spare_part_list,sol_boo.spare_part_list,model_spare_part_list,base.group_user,1,1,1,1
access_equipment_type,sol_boo.equipment_type,model_equipment_type,base.group_user,1,1,1,1

access_busdev_approval_job_order,sol_boo.busdev_approval_job_order,model_approval_job_order,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_job_order_request,sol_boo.busdev_job_order_request,model_job_order_request,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_shutdown_system,sol_boo.busdev_shutdown_system,model_shutdown_system,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_water_prod_daily,sol_boo.busdev_water_prod_daily,model_water_prod_daily,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_action_plan_maintenance,sol_boo.busdev_action_plan_maintenance,model_action_plan_maintenance,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_progres_history_maintenance,sol_boo.busdev_progres_history_maintenance,model_progres_history_maintenance,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_reporting_boo,sol_boo.busdev_reporting_boo,model_reporting_boo,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_reporting_trouble_system,sol_boo.busdev_reporting_trouble_system,model_reporting_trouble_system,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_trouble_master,sol_boo.busdev_trouble_master,model_trouble_master,sol_boo.group_busdev_boo_user,1,0,0,0
access_busdev_cleaning_consumption,sol_boo.busdev_cleaning_consumption,model_cleaning_consumption,sol_boo.group_busdev_boo_user,1,0,0,0

access_chemical_catridge,sol_boo.chemical_catridge,model_chemical_catridge,base.group_user,1,1,1,1
access_chemical_catridge_busdev,sol_boo.chemical_catridge_busdev,model_chemical_catridge,sol_boo.group_oms_user_busdev,1,0,0,0

access_psak_report,sol_boo.psak_report,model_psak_report,base.group_user,1,1,1,1
access_psak_report_busdev,sol_boo.psak_report_busdev,model_psak_report,sol_boo.group_oms_user_busdev,1,0,0,0
access_selling_price_psak,sol_boo.selling_price_psak,model_selling_price_psak,base.group_user,1,1,1,1
access_selling_price_psak_busdev,sol_boo.selling_price_psak_busdev,model_selling_price_psak,sol_boo.group_oms_user_busdev,1,0,0,0
